# Additional crate licenses copied from the local Cargo registry cache
# Source: Cargo.lock registry dependencies
# Format: crate	version	registry-dir	copied-files
thiserror-impl	1.0.69	thiserror-impl-1.0.69	ADDITIONAL_LICENSES/thiserror-impl-1.0.69/LICENSE-APACHE;ADDITIONAL_LICENSES/thiserror-impl-1.0.69/LICENSE-MIT
thiserror-impl	2.0.18	thiserror-impl-2.0.18	ADDITIONAL_LICENSES/thiserror-impl-2.0.18/LICENSE-APACHE;ADDITIONAL_LICENSES/thiserror-impl-2.0.18/LICENSE-MIT
tiff	0.11.3	tiff-0.11.3	ADDITIONAL_LICENSES/tiff-0.11.3/LICENSE
tiny-skia	0.11.4	tiny-skia-0.11.4	ADDITIONAL_LICENSES/tiny-skia-0.11.4/LICENSE
tiny-skia-path	0.11.4	tiny-skia-path-0.11.4	ADDITIONAL_LICENSES/tiny-skia-path-0.11.4/LICENSE
tinystr	0.8.3	tinystr-0.8.3	ADDITIONAL_LICENSES/tinystr-0.8.3/LICENSE
tinyvec	1.11.0	tinyvec-1.11.0	ADDITIONAL_LICENSES/tinyvec-1.11.0/LICENSE-APACHE.md;ADDITIONAL_LICENSES/tinyvec-1.11.0/LICENSE-MIT.md;ADDITIONAL_LICENSES/tinyvec-1.11.0/LICENSE-ZLIB.md
tinyvec_macros	0.1.1	tinyvec_macros-0.1.1	ADDITIONAL_LICENSES/tinyvec_macros-0.1.1/LICENSE-APACHE.md;ADDITIONAL_LICENSES/tinyvec_macros-0.1.1/LICENSE-MIT.md;ADDITIONAL_LICENSES/tinyvec_macros-0.1.1/LICENSE-ZLIB.md
tokio	1.52.3	tokio-1.52.3	ADDITIONAL_LICENSES/tokio-1.52.3/LICENSE
tokio-rustls	0.26.4	tokio-rustls-0.26.4	ADDITIONAL_LICENSES/tokio-rustls-0.26.4/LICENSE-APACHE;ADDITIONAL_LICENSES/tokio-rustls-0.26.4/LICENSE-MIT
tokio-util	0.7.18	tokio-util-0.7.18	ADDITIONAL_LICENSES/tokio-util-0.7.18/LICENSE
toml	1.1.2+spec-1.1.0	toml-1.1.2+spec-1.1.0	ADDITIONAL_LICENSES/toml-1.1.2+spec-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/toml-1.1.2+spec-1.1.0/LICENSE-MIT
toml_datetime	1.1.1+spec-1.1.0	toml_datetime-1.1.1+spec-1.1.0	ADDITIONAL_LICENSES/toml_datetime-1.1.1+spec-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/toml_datetime-1.1.1+spec-1.1.0/LICENSE-MIT
toml_edit	0.25.11+spec-1.1.0	toml_edit-0.25.11+spec-1.1.0	ADDITIONAL_LICENSES/toml_edit-0.25.11+spec-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/toml_edit-0.25.11+spec-1.1.0/LICENSE-MIT
toml_parser	1.1.2+spec-1.1.0	toml_parser-1.1.2+spec-1.1.0	ADDITIONAL_LICENSES/toml_parser-1.1.2+spec-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/toml_parser-1.1.2+spec-1.1.0/LICENSE-MIT
toml_writer	1.1.1+spec-1.1.0	toml_writer-1.1.1+spec-1.1.0	ADDITIONAL_LICENSES/toml_writer-1.1.1+spec-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/toml_writer-1.1.1+spec-1.1.0/LICENSE-MIT
tower	0.5.3	tower-0.5.3	ADDITIONAL_LICENSES/tower-0.5.3/LICENSE
tower-http	0.6.10	tower-http-0.6.10	ADDITIONAL_LICENSES/tower-http-0.6.10/LICENSE
tower-layer	0.3.3	tower-layer-0.3.3	ADDITIONAL_LICENSES/tower-layer-0.3.3/LICENSE
tower-service	0.3.3	tower-service-0.3.3	ADDITIONAL_LICENSES/tower-service-0.3.3/LICENSE
tracing	0.1.44	tracing-0.1.44	ADDITIONAL_LICENSES/tracing-0.1.44/LICENSE
tracing-attributes	0.1.31	tracing-attributes-0.1.31	ADDITIONAL_LICENSES/tracing-attributes-0.1.31/LICENSE
tracing-core	0.1.36	tracing-core-0.1.36	ADDITIONAL_LICENSES/tracing-core-0.1.36/LICENSE
try-lock	0.2.5	try-lock-0.2.5	ADDITIONAL_LICENSES/try-lock-0.2.5/LICENSE
ttf-parser	0.25.1	ttf-parser-0.25.1	ADDITIONAL_LICENSES/ttf-parser-0.25.1/LICENSE-APACHE;ADDITIONAL_LICENSES/ttf-parser-0.25.1/LICENSE-MIT
type-map	0.5.1	type-map-0.5.1	ADDITIONAL_LICENSES/type-map-0.5.1/LICENSE-APACHE;ADDITIONAL_LICENSES/type-map-0.5.1/LICENSE-MIT
uds_windows	1.2.1	uds_windows-1.2.1	ADDITIONAL_LICENSES/uds_windows-1.2.1/LICENSE
unicode-ident	1.0.24	unicode-ident-1.0.24	ADDITIONAL_LICENSES/unicode-ident-1.0.24/LICENSE-APACHE;ADDITIONAL_LICENSES/unicode-ident-1.0.24/LICENSE-MIT;ADDITIONAL_LICENSES/unicode-ident-1.0.24/LICENSE-UNICODE
unicode-segmentation	1.13.2	unicode-segmentation-1.13.2	ADDITIONAL_LICENSES/unicode-segmentation-1.13.2/COPYRIGHT;ADDITIONAL_LICENSES/unicode-segmentation-1.13.2/LICENSE-APACHE;ADDITIONAL_LICENSES/unicode-segmentation-1.13.2/LICENSE-MIT
unicode-width	0.2.2	unicode-width-0.2.2	ADDITIONAL_LICENSES/unicode-width-0.2.2/COPYRIGHT;ADDITIONAL_LICENSES/unicode-width-0.2.2/LICENSE-APACHE;ADDITIONAL_LICENSES/unicode-width-0.2.2/LICENSE-MIT
unicode-xid	0.2.6	unicode-xid-0.2.6	ADDITIONAL_LICENSES/unicode-xid-0.2.6/COPYRIGHT;ADDITIONAL_LICENSES/unicode-xid-0.2.6/LICENSE-APACHE;ADDITIONAL_LICENSES/unicode-xid-0.2.6/LICENSE-MIT
untrusted	0.9.0	untrusted-0.9.0	ADDITIONAL_LICENSES/untrusted-0.9.0/LICENSE.txt
url	2.5.8	url-2.5.8	ADDITIONAL_LICENSES/url-2.5.8/LICENSE-APACHE;ADDITIONAL_LICENSES/url-2.5.8/LICENSE-MIT
utf8_iter	1.0.4	utf8_iter-1.0.4	ADDITIONAL_LICENSES/utf8_iter-1.0.4/COPYRIGHT;ADDITIONAL_LICENSES/utf8_iter-1.0.4/LICENSE-APACHE;ADDITIONAL_LICENSES/utf8_iter-1.0.4/LICENSE-MIT
uuid	1.23.1	uuid-1.23.1	ADDITIONAL_LICENSES/uuid-1.23.1/LICENSE-APACHE;ADDITIONAL_LICENSES/uuid-1.23.1/LICENSE-MIT
v_frame	0.3.9	v_frame-0.3.9	ADDITIONAL_LICENSES/v_frame-0.3.9/LICENSE
version-compare	0.2.1	version-compare-0.2.1	ADDITIONAL_LICENSES/version-compare-0.2.1/LICENSE
version_check	0.9.5	version_check-0.9.5	ADDITIONAL_LICENSES/version_check-0.9.5/LICENSE-APACHE;ADDITIONAL_LICENSES/version_check-0.9.5/LICENSE-MIT
walkdir	2.5.0	walkdir-2.5.0	ADDITIONAL_LICENSES/walkdir-2.5.0/COPYING;ADDITIONAL_LICENSES/walkdir-2.5.0/LICENSE-MIT;ADDITIONAL_LICENSES/walkdir-2.5.0/UNLICENSE
want	0.3.1	want-0.3.1	ADDITIONAL_LICENSES/want-0.3.1/LICENSE
wasi	0.11.1+wasi-snapshot-preview1	wasi-0.11.1+wasi-snapshot-preview1	ADDITIONAL_LICENSES/wasi-0.11.1+wasi-snapshot-preview1/LICENSE-APACHE;ADDITIONAL_LICENSES/wasi-0.11.1+wasi-snapshot-preview1/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wasi-0.11.1+wasi-snapshot-preview1/LICENSE-MIT
wasip2	1.0.3+wasi-0.2.9	wasip2-1.0.3+wasi-0.2.9	ADDITIONAL_LICENSES/wasip2-1.0.3+wasi-0.2.9/LICENSE-APACHE;ADDITIONAL_LICENSES/wasip2-1.0.3+wasi-0.2.9/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wasip2-1.0.3+wasi-0.2.9/LICENSE-MIT
wasm-bindgen	0.2.121	wasm-bindgen-0.2.121	ADDITIONAL_LICENSES/wasm-bindgen-0.2.121/LICENSE-APACHE;ADDITIONAL_LICENSES/wasm-bindgen-0.2.121/LICENSE-MIT
wasm-bindgen-futures	0.4.71	wasm-bindgen-futures-0.4.71	ADDITIONAL_LICENSES/wasm-bindgen-futures-0.4.71/LICENSE-APACHE;ADDITIONAL_LICENSES/wasm-bindgen-futures-0.4.71/LICENSE-MIT
wasm-bindgen-macro	0.2.121	wasm-bindgen-macro-0.2.121	ADDITIONAL_LICENSES/wasm-bindgen-macro-0.2.121/LICENSE-APACHE;ADDITIONAL_LICENSES/wasm-bindgen-macro-0.2.121/LICENSE-MIT
wasm-bindgen-macro-support	0.2.121	wasm-bindgen-macro-support-0.2.121	ADDITIONAL_LICENSES/wasm-bindgen-macro-support-0.2.121/LICENSE-APACHE;ADDITIONAL_LICENSES/wasm-bindgen-macro-support-0.2.121/LICENSE-MIT
wasm-bindgen-shared	0.2.121	wasm-bindgen-shared-0.2.121	ADDITIONAL_LICENSES/wasm-bindgen-shared-0.2.121/LICENSE-APACHE;ADDITIONAL_LICENSES/wasm-bindgen-shared-0.2.121/LICENSE-MIT
wayland-backend	0.3.15	wayland-backend-0.3.15	ADDITIONAL_LICENSES/wayland-backend-0.3.15/LICENSE.txt
wayland-client	0.31.14	wayland-client-0.31.14	ADDITIONAL_LICENSES/wayland-client-0.31.14/LICENSE.txt
wayland-csd-frame	0.3.0	wayland-csd-frame-0.3.0	ADDITIONAL_LICENSES/wayland-csd-frame-0.3.0/LICENSE
wayland-cursor	0.31.14	wayland-cursor-0.31.14	ADDITIONAL_LICENSES/wayland-cursor-0.31.14/LICENSE.txt
wayland-protocols	0.32.12	wayland-protocols-0.32.12	ADDITIONAL_LICENSES/wayland-protocols-0.32.12/LICENSE.txt
wayland-protocols-experimental	20250721.0.1	wayland-protocols-experimental-20250721.0.1	ADDITIONAL_LICENSES/wayland-protocols-experimental-20250721.0.1/LICENSE.txt
wayland-protocols-misc	0.3.12	wayland-protocols-misc-0.3.12	ADDITIONAL_LICENSES/wayland-protocols-misc-0.3.12/LICENSE.txt
wayland-protocols-plasma	0.3.12	wayland-protocols-plasma-0.3.12	ADDITIONAL_LICENSES/wayland-protocols-plasma-0.3.12/LICENSE.txt
wayland-protocols-wlr	0.3.12	wayland-protocols-wlr-0.3.12	ADDITIONAL_LICENSES/wayland-protocols-wlr-0.3.12/LICENSE.txt
wayland-scanner	0.31.10	wayland-scanner-0.31.10	ADDITIONAL_LICENSES/wayland-scanner-0.31.10/LICENSE.txt
wayland-sys	0.31.11	wayland-sys-0.31.11	ADDITIONAL_LICENSES/wayland-sys-0.31.11/LICENSE.txt
web-sys	0.3.98	web-sys-0.3.98	ADDITIONAL_LICENSES/web-sys-0.3.98/LICENSE-APACHE;ADDITIONAL_LICENSES/web-sys-0.3.98/LICENSE-MIT
web-time	1.1.0	web-time-1.1.0	ADDITIONAL_LICENSES/web-time-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/web-time-1.1.0/LICENSE-MIT
webbrowser	1.2.1	webbrowser-1.2.1	ADDITIONAL_LICENSES/webbrowser-1.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/webbrowser-1.2.1/LICENSE-MIT
webpki-roots	1.0.7	webpki-roots-1.0.7	ADDITIONAL_LICENSES/webpki-roots-1.0.7/LICENSE
weezl	0.1.12	weezl-0.1.12	ADDITIONAL_LICENSES/weezl-0.1.12/LICENSE-APACHE;ADDITIONAL_LICENSES/weezl-0.1.12/LICENSE-MIT
wgpu	27.0.1	wgpu-27.0.1	ADDITIONAL_LICENSES/wgpu-27.0.1/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-27.0.1/LICENSE.MIT
wgpu-core	27.0.3	wgpu-core-27.0.3	ADDITIONAL_LICENSES/wgpu-core-27.0.3/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-core-27.0.3/LICENSE.MIT
wgpu-core-deps-apple	27.0.0	wgpu-core-deps-apple-27.0.0	ADDITIONAL_LICENSES/wgpu-core-deps-apple-27.0.0/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-core-deps-apple-27.0.0/LICENSE.MIT
wgpu-core-deps-emscripten	27.0.0	wgpu-core-deps-emscripten-27.0.0	ADDITIONAL_LICENSES/wgpu-core-deps-emscripten-27.0.0/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-core-deps-emscripten-27.0.0/LICENSE.MIT
wgpu-core-deps-windows-linux-android	27.0.0	wgpu-core-deps-windows-linux-android-27.0.0	ADDITIONAL_LICENSES/wgpu-core-deps-windows-linux-android-27.0.0/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-core-deps-windows-linux-android-27.0.0/LICENSE.MIT
wgpu-hal	27.0.4	wgpu-hal-27.0.4	ADDITIONAL_LICENSES/wgpu-hal-27.0.4/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-hal-27.0.4/LICENSE.MIT
wgpu-types	27.0.1	wgpu-types-27.0.1	ADDITIONAL_LICENSES/wgpu-types-27.0.1/LICENSE.APACHE;ADDITIONAL_LICENSES/wgpu-types-27.0.1/LICENSE.MIT
winapi-util	0.1.11	winapi-util-0.1.11	ADDITIONAL_LICENSES/winapi-util-0.1.11/COPYING;ADDITIONAL_LICENSES/winapi-util-0.1.11/LICENSE-MIT;ADDITIONAL_LICENSES/winapi-util-0.1.11/UNLICENSE
winit	0.30.13	winit-0.30.13	ADDITIONAL_LICENSES/winit-0.30.13/LICENSE
winnow	1.0.2	winnow-1.0.2	ADDITIONAL_LICENSES/winnow-1.0.2/LICENSE-MIT
wit-bindgen	0.51.0	wit-bindgen-0.51.0	ADDITIONAL_LICENSES/wit-bindgen-0.51.0/LICENSE-APACHE;ADDITIONAL_LICENSES/wit-bindgen-0.51.0/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wit-bindgen-0.51.0/LICENSE-MIT
wit-bindgen	0.57.1	wit-bindgen-0.57.1	ADDITIONAL_LICENSES/wit-bindgen-0.57.1/LICENSE-APACHE;ADDITIONAL_LICENSES/wit-bindgen-0.57.1/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wit-bindgen-0.57.1/LICENSE-MIT
wit-bindgen-core	0.51.0	wit-bindgen-core-0.51.0	ADDITIONAL_LICENSES/wit-bindgen-core-0.51.0/LICENSE-APACHE;ADDITIONAL_LICENSES/wit-bindgen-core-0.51.0/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wit-bindgen-core-0.51.0/LICENSE-MIT
wit-bindgen-rust	0.51.0	wit-bindgen-rust-0.51.0	ADDITIONAL_LICENSES/wit-bindgen-rust-0.51.0/LICENSE-APACHE;ADDITIONAL_LICENSES/wit-bindgen-rust-0.51.0/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wit-bindgen-rust-0.51.0/LICENSE-MIT
wit-bindgen-rust-macro	0.51.0	wit-bindgen-rust-macro-0.51.0	ADDITIONAL_LICENSES/wit-bindgen-rust-macro-0.51.0/LICENSE-APACHE;ADDITIONAL_LICENSES/wit-bindgen-rust-macro-0.51.0/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/wit-bindgen-rust-macro-0.51.0/LICENSE-MIT
writeable	0.6.3	writeable-0.6.3	ADDITIONAL_LICENSES/writeable-0.6.3/LICENSE
x11-dl	2.21.0	x11-dl-2.21.0	ADDITIONAL_LICENSES/x11-dl-2.21.0/LICENSE-MIT
x11rb	0.13.2	x11rb-0.13.2	ADDITIONAL_LICENSES/x11rb-0.13.2/LICENSE-APACHE;ADDITIONAL_LICENSES/x11rb-0.13.2/LICENSE-MIT
x11rb-protocol	0.13.2	x11rb-protocol-0.13.2	ADDITIONAL_LICENSES/x11rb-protocol-0.13.2/LICENSE-APACHE;ADDITIONAL_LICENSES/x11rb-protocol-0.13.2/LICENSE-MIT
xcursor	0.3.10	xcursor-0.3.10	ADDITIONAL_LICENSES/xcursor-0.3.10/LICENSE
xkbcommon-dl	0.4.2	xkbcommon-dl-0.4.2	ADDITIONAL_LICENSES/xkbcommon-dl-0.4.2/LICENSE
xkeysym	0.2.1	xkeysym-0.2.1	ADDITIONAL_LICENSES/xkeysym-0.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/xkeysym-0.2.1/LICENSE-MIT;ADDITIONAL_LICENSES/xkeysym-0.2.1/LICENSE-ZLIB
xml-rs	0.8.28	xml-rs-0.8.28	ADDITIONAL_LICENSES/xml-rs-0.8.28/LICENSE
y4m	0.8.0	y4m-0.8.0	ADDITIONAL_LICENSES/y4m-0.8.0/LICENSE
yoke	0.8.2	yoke-0.8.2	ADDITIONAL_LICENSES/yoke-0.8.2/LICENSE
yoke-derive	0.8.2	yoke-derive-0.8.2	ADDITIONAL_LICENSES/yoke-derive-0.8.2/LICENSE
zbus	5.15.0	zbus-5.15.0	ADDITIONAL_LICENSES/zbus-5.15.0/LICENSE
zbus-lockstep	0.5.2	zbus-lockstep-0.5.2	ADDITIONAL_LICENSES/zbus-lockstep-0.5.2/LICENSE-MIT
zbus-lockstep-macros	0.5.2	zbus-lockstep-macros-0.5.2	ADDITIONAL_LICENSES/zbus-lockstep-macros-0.5.2/LICENSE-MIT
zbus_macros	5.15.0	zbus_macros-5.15.0	ADDITIONAL_LICENSES/zbus_macros-5.15.0/LICENSE
zbus_names	4.3.2	zbus_names-4.3.2	ADDITIONAL_LICENSES/zbus_names-4.3.2/LICENSE
zbus_xml	5.1.1	zbus_xml-5.1.1	ADDITIONAL_LICENSES/zbus_xml-5.1.1/LICENSE
zerocopy	0.8.48	zerocopy-0.8.48	ADDITIONAL_LICENSES/zerocopy-0.8.48/LICENSE-APACHE;ADDITIONAL_LICENSES/zerocopy-0.8.48/LICENSE-BSD;ADDITIONAL_LICENSES/zerocopy-0.8.48/LICENSE-MIT
zerocopy-derive	0.8.48	zerocopy-derive-0.8.48	ADDITIONAL_LICENSES/zerocopy-derive-0.8.48/LICENSE-APACHE;ADDITIONAL_LICENSES/zerocopy-derive-0.8.48/LICENSE-BSD;ADDITIONAL_LICENSES/zerocopy-derive-0.8.48/LICENSE-MIT
zerofrom	0.1.7	zerofrom-0.1.7	ADDITIONAL_LICENSES/zerofrom-0.1.7/LICENSE
zerofrom-derive	0.1.7	zerofrom-derive-0.1.7	ADDITIONAL_LICENSES/zerofrom-derive-0.1.7/LICENSE
zeroize	1.8.2	zeroize-1.8.2	ADDITIONAL_LICENSES/zeroize-1.8.2/LICENSE-APACHE;ADDITIONAL_LICENSES/zeroize-1.8.2/LICENSE-MIT
zerotrie	0.2.4	zerotrie-0.2.4	ADDITIONAL_LICENSES/zerotrie-0.2.4/LICENSE
zerovec	0.11.6	zerovec-0.11.6	ADDITIONAL_LICENSES/zerovec-0.11.6/LICENSE
zerovec-derive	0.11.3	zerovec-derive-0.11.3	ADDITIONAL_LICENSES/zerovec-derive-0.11.3/LICENSE
zmij	1.0.21	zmij-1.0.21	ADDITIONAL_LICENSES/zmij-1.0.21/LICENSE-MIT
zune-core	0.5.1	zune-core-0.5.1	ADDITIONAL_LICENSES/zune-core-0.5.1/LICENSE-APACHE;ADDITIONAL_LICENSES/zune-core-0.5.1/LICENSE-MIT;ADDITIONAL_LICENSES/zune-core-0.5.1/LICENSE-ZLIB
zune-jpeg	0.5.15	zune-jpeg-0.5.15	ADDITIONAL_LICENSES/zune-jpeg-0.5.15/LICENSE-APACHE;ADDITIONAL_LICENSES/zune-jpeg-0.5.15/LICENSE-MIT;ADDITIONAL_LICENSES/zune-jpeg-0.5.15/LICENSE-ZLIB
zvariant	5.11.0	zvariant-5.11.0	ADDITIONAL_LICENSES/zvariant-5.11.0/LICENSE
zvariant_derive	5.11.0	zvariant_derive-5.11.0	ADDITIONAL_LICENSES/zvariant_derive-5.11.0/LICENSE
zvariant_utils	3.3.1	zvariant_utils-3.3.1	ADDITIONAL_LICENSES/zvariant_utils-3.3.1/LICENSE
